ip_address,state,latitude,longitude,zip
209.244.0.3,Colorado,39.9241,-105.0639,80020
216.52.41.33,Colorado,39.8401,-105.0027,80221
66.28.0.45,District of Columbia,38.9014,-77.0504,20037
64.212.106.85,New York,40.7145,-74.0029,10118
209.51.161.14,Georgia,32.8747,-82.4025,30477
208.67.220.220,Pennsylvania,41.7147,-75.9025,18844
63.251.129.33,Massachusetts,42.5511,-71.256,01821
216.52.65.1,Delaware,39.1589,-75.5878,19904
64.119.80.100,New York,40.694,-73.9901,11201
216.52.190.33,Texas,32.9189,-96.7751,75251
24.154.1.5,Pennsylvania,40.8795,-79.93,16001
209.51.161.58,Georgia,32.8747,-82.4025,30477
12.127.17.72,Georgia,33.9395,-84.2008,30071
206.253.194.97,New York,40.7145,-74.0029,10118
64.94.33.33,Illinois,41.8483,-87.6517,60602
12.127.17.71,Georgia,33.9395,-84.2008,30071
216.218.226.238,Ohio,39.4251,-81.4613,45750
198.60.22.2,Utah,40.2783,-111.7198,84058
69.60.160.203,Georgia,34.024,-84.2396,30022
216.52.169.1,Texas,29.6321,-95.3416,77048
66.151.145.1,California,37.3388,-121.8914,95141
64.94.1.1,Georgia,33.9733,-84.2231,30092
216.52.254.33,California,37.747,-122.4389,94131
209.130.139.2,New York,40.7145,-74.0029,10118
206.165.6.12,Arizona,33.4532,-112.0749,85001
12.127.16.67,Georgia,33.9395,-84.2008,30071
216.66.38.58,Georgia,34.1151,-83.5749,30549
66.28.0.61,District of Columbia,38.9014,-77.0504,20037
64.212.106.84,New York,40.7145,-74.0029,10118
209.216.160.131,Oregon,45.4817,-122.4156,97080
216.52.254.1,California,37.747,-122.4389,94131
209.97.224.3,Colorado,39.9241,-105.0639,80020
198.82.247.34,Virginia,37.1791,-80.3515,24061
208.67.222.220,Pennsylvania,41.7147,-75.9025,18844
69.60.160.196,Georgia,34.024,-84.2396,30022
209.130.136.2,New York,40.7145,-74.0029,10118
216.52.41.1,Colorado,39.8401,-105.0027,80221
216.106.1.2,Missouri,38.9933,-92.3078,65202
209.244.0.4,Colorado,39.9241,-105.0639,80020
206.253.194.65,New York,40.7145,-74.0029,10118
206.124.0.254,Colorado,39.8232,-105.2825,80403
216.52.126.1,Maryland,39.0828,-77.1674,20850
63.251.129.1,Massachusetts,42.5511,-71.256,01821
65.203.109.3,Texas,33.5134,-101.8818,79423
64.94.1.33,Georgia,33.9733,-84.2231,30092
69.28.97.4,California,37.7976,-122.3994,94111
64.94.33.1,Illinois,41.8483,-87.6517,60602
209.244.0.53,Colorado,39.9241,-105.0639,80020
69.16.169.11,Texas,32.7889,-96.8021,75201
208.78.24.238,California,33.6268,-117.8718,92660
64.184.20.4,Indiana,40.5112,-85.8265,46986
208.67.220.222,Pennsylvania,41.7147,-75.9025,18844
216.170.153.146,Wisconsin,43.103,-89.5073,53562
199.120.87.57,Iowa,43.1406,-93.385,50428
64.128.251.228,Florida,28.3672,-80.7465,32922
208.84.156.153,Missouri,38.6332,-90.2164,63103
206.74.254.2,South Carolina,33.7419,-79.4489,29554
162.127.13.1,Nebraska,41.872,-103.6619,69361
173.196.200.162,California,34.0648,-118.4414,90024
69.16.170.11,Texas,32.7889,-96.8021,75201
66.147.43.2,Florida,30.0822,-81.5498,32259
206.165.6.11,Arizona,33.4532,-112.0749,85001
208.84.156.150,Missouri,38.6332,-90.2164,63103
192.221.158.0,New York,40.7145,-74.0029,10118
98.114.102.245,Pennsylvania,39.9444,-75.5875,19382
72.237.206.30,Pennsylvania,39.9444,-75.5875,19382
162.127.13.6,Nebraska,41.872,-103.6619,69361
204.13.152.2,California,34.413,-118.4269,91387
50.203.113.252,Colorado,39.5972,-105.001,80120
66.249.99.130,Texas,29.7925,-95.3673,77009
72.52.104.74,California,37.245,-121.9541,95032
98.102.32.246,Ohio,40.0337,-83.1319,43026
98.114.102.243,Pennsylvania,39.9444,-75.5875,19382
208.108.80.23,Ohio,41.3617,-82.2538,44001
206.125.47.220,Pennsylvania,40.0021,-75.2724,19096
216.171.184.243,New York,43.1061,-75.2336,13502
66.175.212.65,New Jersey,40.8223,-74.4569,07927
98.189.246.67,California,33.7074,-117.7054,92618
216.169.187.240,Pennsylvania,40.9661,-76.8575,17850
198.150.53.52,Wisconsin,43.8013,-91.2134,54601
24.142.152.226,Ohio,40.8689,-84.5904,45891
108.163.231.164,Illinois,41.8777,-87.6376,60604
216.239.34.40,California,37.7688,-122.262,94501
24.154.1.4,Pennsylvania,40.8795,-79.93,16001
208.77.177.3,Oregon,43.1884,-124.2014,97423
98.114.102.244,Pennsylvania,39.9444,-75.5875,19382
38.122.24.30,Oklahoma,34.4805,-98.3875,73543
198.54.169.33,California,37.3881,-121.8756,95131
206.72.64.70,California,34.0549,-118.2578,90014
64.50.228.103,Illinois,41.8957,-87.9435,60126
184.0.147.3,North Carolina,35.7532,-81.3264,28601
24.142.152.238,Ohio,40.8689,-84.5904,45891
208.100.175.209,Oregon,44.6376,-121.1349,97741
204.13.152.3,California,34.413,-118.4269,91387
208.89.96.11,New York,40.7589,-73.9913,10018
66.223.244.17,Alaska,61.2116,-149.8761,99501
205.154.84.8,California,32.847,-115.573,92251
208.98.188.82,Idaho,42.6352,-112.9458,83211
199.16.220.189,Indiana,41.0655,-86.231,46975
50.75.33.22,Maine,44.9043,-67.0408,04652
54.187.61.200,Oregon,45.8491,-119.7143,97818
216.48.62.10,Virginia,37.5537,-77.4602,23220
74.95.253.101,Texas,30.0516,-95.4707,77388
208.84.156.137,Missouri,38.6332,-90.2164,63103
192.210.50.26,California,34.0233,-117.8512,91789
104.131.37.180,New Jersey,40.8364,-74.1403,07014
216.240.32.73,California,34.0732,-118.3294,90010
198.252.182.68,Colorado,40.05,-105.217,80301
162.220.166.170,New York,40.6763,-73.9492,11216
